BL,BZ,CSDK,DD,DLYK,DTJ,JTMDQ,GL,GT,HQL,JFDQ,JM,LC,LHS,NW,PZ,STSS,WZ,XD,YA,YG,ZHDQ,ZJK,ZSGMT
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784,0.07015681470063784
